交易日期,品種代碼,魚貨名稱,上價元/公斤,中價元/公斤,下價元/公斤,交易量公斤,交易量漲跌幅+(-)%,平均價元/公斤,平均價漲跌幅+(-)%
2019-06-01,1041,虱目魚,105.7,93.3,71.4,4008.1,4.4,91.4,-1.1
2019-05-31,1041,虱目魚,103.6,94.0,76.4,3841.0,20.0,92.4,-0.5
2019-05-30,1041,虱目魚,104.3,95.3,74.0,3199.6,-4.3,92.9,-1.8
2019-05-29,1041,虱目魚,104.2,96.1,80.7,3342.8,-37.1,94.6,4.4
2019-05-28,1041,虱目魚,105.7,89.3,79.2,5316.4,0.0,90.6,0.0
2019-05-27,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-26,1041,虱目魚,104.2,96.9,78.4,5554.8,43.3,94.7,0.7
2019-05-25,1041,虱目魚,108.6,93.8,80.0,3875.1,-4.2,94.0,0.9
2019-05-24,1041,虱目魚,106.2,93.5,79.4,4045.3,5.7,93.2,1.5
2019-05-23,1041,虱目魚,104.0,92.7,77.1,3827.9,-1.8,91.8,1.5
2019-05-22,1041,虱目魚,106.9,91.1,71.4,3899.8,-0.4,90.4,-0.9
2019-05-21,1041,虱目魚,104.3,91.2,78.0,3915.3,0.0,91.2,0.0
2019-05-20,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-19,1041,虱目魚,107.1,92.1,79.0,3492.5,-9.2,92.5,0.5
2019-05-18,1041,虱目魚,107.0,91.9,77.4,3847.3,-5.5,92.0,4.0
2019-05-17,1041,虱目魚,103.8,90.9,65.7,4071.1,6.9,88.5,-3.6
2019-05-16,1041,虱目魚,110.9,91.4,74.0,3810.1,-2.3,91.8,0.9
2019-05-15,1041,虱目魚,101.9,91.8,77.9,3898.4,-3.1,91.0,-2.5
2019-05-14,1041,虱目魚,108.3,94.4,75.7,4021.5,0.0,93.3,0.0
2019-05-13,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-12,1041,虱目魚,108.6,89.1,76.7,3907.1,11.7,90.5,-2.3
2019-05-11,1041,虱目魚,103.3,95.0,74.6,3497.1,-9.2,92.6,0.3
2019-05-10,1041,虱目魚,101.5,93.8,78.4,3850.3,-2.0,92.3,1.7
2019-05-09,1041,虱目魚,102.5,91.7,76.7,3930.8,-24.2,90.8,-4.0
2019-05-08,1041,虱目魚,102.4,97.4,78.1,5184.3,21.7,94.6,3.4
2019-05-07,1041,虱目魚,105.0,91.3,78.7,4259.5,0.0,91.5,0.0
2019-05-06,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-05,1041,虱目魚,105.5,97.9,76.2,5665.8,17.4,95.1,2.5
2019-05-04,1041,虱目魚,107.8,93.9,74.3,4825.2,17.0,92.8,4.0
2019-05-03,1041,虱目魚,103.3,90.9,70.1,4124.8,8.9,89.2,-3.6
2019-05-02,1041,虱目魚,106.6,91.9,80.0,3789.3,5.2,92.5,-0.6
2019-05-01,1041,虱目魚,107.7,93.8,76.2,3601.2,-18.6,93.1,3.8
2019-04-30,1041,虱目魚,103.5,90.6,73.1,4423.3,0.0,89.7,0.0
2019-04-29,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-28,1041,虱目魚,105.2,90.0,73.4,4000.2,-3.6,89.7,-2.5
2019-04-27,1041,虱目魚,109.8,91.6,75.2,4148.3,0.6,92.0,0.5
2019-04-26,1041,虱目魚,101.0,92.6,78.5,4124.6,5.9,91.5,-2.0
2019-04-25,1041,虱目魚,102.7,94.8,79.7,3895.9,14.0,93.4,-1.0
2019-04-24,1041,虱目魚,102.1,97.4,77.4,3418.7,-17.7,94.3,3.3
2019-04-23,1041,虱目魚,101.5,92.0,79.0,4154.6,0.0,91.3,0.0
2019-04-22,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-21,1041,虱目魚,102.9,91.5,77.5,3583.9,-13.3,91.0,-1.2
2019-04-20,1041,虱目魚,104.3,92.8,77.7,4132.8,7.6,92.1,1.2
2019-04-19,1041,虱目魚,101.5,91.6,78.4,3842.2,-53.8,91.0,-5.1
2019-04-18,1041,虱目魚,100.5,99.0,82.1,8323.0,128.6,95.9,5.8
2019-04-17,1041,虱目魚,101.0,90.6,80.0,3641.4,-7.6,90.6,2.4
2019-04-16,1041,虱目魚,102.7,89.9,70.0,3939.9,0.0,88.5,0.0
2019-04-15,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-14,1041,虱目魚,101.9,86.0,66.9,3814.6,-25.4,85.3,-9.4
2019-04-13,1041,虱目魚,120.0,93.5,70.0,5110.6,26.8,94.1,9.4
2019-04-12,1041,虱目魚,102.2,86.2,69.0,4029.9,0.0,86.0,0.5
2019-04-11,1041,虱目魚,100.3,87.1,66.5,4030.9,-0.8,85.6,-3.7
2019-04-10,1041,虱目魚,100.6,91.4,70.0,4063.7,2.3,88.9,2.1
2019-04-09,1041,虱目魚,101.0,88.6,69.0,3971.5,0.0,87.1,0.0
2019-04-08,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-07,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-06,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-05,1041,虱目魚,101.0,92.8,77.5,3767.0,-1.7,91.4,0.4
2019-04-04,1041,虱目魚,102.1,91.9,78.5,3831.7,-11.3,91.0,3.9
2019-04-03,1041,虱目魚,101.5,90.7,64.7,4319.8,14.7,87.6,-4.5
2019-04-02,1041,虱目魚,101.0,92.4,79.9,3764.6,0.0,91.7,0.0
2019-04-01,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-31,1041,虱目魚,101.0,91.9,76.8,3536.8,-7.1,90.7,-0.1
2019-03-30,1041,虱目魚,100.8,92.2,76.8,3809.0,2.1,90.8,-1.0
2019-03-29,1041,虱目魚,101.2,92.4,80.0,3729.8,-1.3,91.7,0.2
2019-03-28,1041,虱目魚,100.7,92.8,78.4,3779.0,-5.6,91.5,-0.4
2019-03-27,1041,虱目魚,101.7,93.1,78.5,4004.9,3.4,91.9,-0.4
2019-03-26,1041,虱目魚,102.2,93.0,80.0,3874.8,0.0,92.3,0.0
2019-03-25,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-24,1041,虱目魚,100.6,91.6,76.7,3685.7,-9.8,90.4,0.6
2019-03-23,1041,虱目魚,100.7,92.3,71.8,4086.2,4.6,89.9,0.3
2019-03-22,1041,虱目魚,100.4,89.8,78.5,3906.9,11.1,89.6,-1.0
2019-03-21,1041,虱目魚,100.4,90.6,80.0,3517.6,-11.8,90.5,3.1
2019-03-20,1041,虱目魚,100.4,89.6,70.0,3987.8,-2.8,87.8,-1.0
2019-03-19,1041,虱目魚,101.0,90.9,70.0,4104.3,0.0,88.7,0.0
2019-03-18,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-17,1041,虱目魚,100.7,86.6,66.5,3837.7,-14.2,85.4,-2.1
2019-03-16,1041,虱目魚,103.2,88.4,67.5,4471.7,1.5,87.2,1.8
2019-03-15,1041,虱目魚,100.4,88.3,63.4,4404.8,26.5,85.7,-7.5
2019-03-14,1041,虱目魚,100.8,94.6,78.3,3481.9,-12.7,92.6,4.5
2019-03-13,1041,虱目魚,103.1,90.3,69.0,3986.8,-16.8,88.6,4.5
2019-03-12,1041,虱目魚,100.4,84.6,69.6,4790.3,0.0,84.8,0.0
2019-03-11,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-10,1041,虱目魚,100.2,90.6,69.4,6540.0,88.5,88.3,1.6
2019-03-09,1041,虱目魚,100.4,88.5,68.8,3469.6,19.1,86.9,-3.4
2019-03-08,1041,虱目魚,100.3,92.3,72.8,2912.9,-23.2,90.0,-1.6
2019-03-07,1041,虱目魚,100.4,92.4,80.0,3791.6,-13.8,91.5,5.2
2019-03-06,1041,虱目魚,100.6,88.9,67.7,4399.5,21.1,87.0,-1.4
2019-03-05,1041,虱目魚,101.0,94.2,57.7,3631.6,0.0,88.2,0.0
2019-03-04,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-03,1041,虱目魚,100.3,91.4,68.1,6704.4,37.0,88.5,3.0
2019-03-02,1041,虱目魚,108.7,84.0,68.8,4893.8,26.8,85.9,-4.3
2019-03-01,1041,虱目魚,110.8,89.8,68.7,3860.2,1.8,89.8,1.0
2019-02-28,1041,虱目魚,100.9,91.3,70.0,3790.6,14.8,88.9,-3.8
2019-02-27,1041,虱目魚,100.5,97.8,68.0,3302.0,-31.9,92.4,8.5
2019-02-26,1041,虱目魚,100.9,85.1,70.0,4848.8,0.0,85.2,0.0
2019-02-25,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-24,1041,虱目魚,100.3,91.0,69.0,3776.0,-13.0,88.5,4.0
2019-02-23,1041,虱目魚,100.4,85.2,69.6,4341.0,8.1,85.1,-7.2
2019-02-22,1041,虱目魚,101.4,93.0,78.0,4014.6,-0.8,91.7,-0.7
2019-02-21,1041,虱目魚,102.2,93.8,77.8,4045.6,0.0,92.3,0.0
2019-02-20,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-19,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-18,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-17,1041,虱目魚,102.4,86.1,68.6,4380.2,25.8,85.9,-10.1
2019-02-16,1041,虱目魚,104.3,97.8,80.0,3481.8,-24.5,95.6,11.3
2019-02-15,1041,虱目魚,100.9,89.1,61.3,4609.8,2.4,85.9,-0.9
2019-02-14,1041,虱目魚,101.6,90.2,61.1,4501.5,0.0,86.7,0.0
2019-02-13,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-12,1041,虱目魚,102.6,92.0,59.6,4417.1,34.8,87.6,14.8
2019-02-11,1041,虱目魚,95.4,76.1,57.8,3276.5,6.5,76.3,-8.0
2019-02-10,1041,虱目魚,101.6,84.1,60.5,3077.9,0.0,82.9,0.0
2019-02-09,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-08,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-07,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-06,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-05,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-04,1041,虱目魚,100.4,100.1,100.0,1506.5,-74.1,100.1,16.4
2019-02-03,1041,虱目魚,100.6,89.2,61.5,5812.0,6.3,86.0,-4.6
2019-02-02,1041,虱目魚,100.2,93.7,69.3,5465.3,-3.7,90.1,1.2
2019-02-01,1041,虱目魚,102.9,91.0,69.3,5678.2,-9.0,89.0,2.8
2019-01-31,1041,虱目魚,100.3,89.8,63.3,6237.6,7.3,86.6,-1.0
2019-01-30,1041,虱目魚,100.6,90.2,66.1,5811.9,37.0,87.5,0.5
2019-01-29,1041,虱目魚,100.7,88.3,70.0,4243.1,0.0,87.1,0.0
2019-01-28,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-27,1041,虱目魚,101.4,92.1,67.5,4413.0,11.8,89.0,-5.4
2019-01-26,1041,虱目魚,103.3,94.6,83.2,3946.4,-11.6,94.1,10.3
2019-01-25,1041,虱目魚,100.6,85.8,68.5,4462.9,14.8,85.3,-8.9
2019-01-24,1041,虱目魚,100.2,94.8,83.2,3889.1,2.4,93.6,6.8
2019-01-23,1041,虱目魚,100.3,89.9,68.4,3798.2,-23.5,87.6,2.6
2019-01-22,1041,虱目魚,101.7,85.1,70.0,4965.3,0.0,85.4,0.0
2019-01-21,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-20,1041,虱目魚,102.1,86.5,66.6,4152.9,-7.1,85.6,0.1
2019-01-19,1041,虱目魚,102.6,86.3,66.0,4472.1,6.7,85.5,-1.7
2019-01-18,1041,虱目魚,100.3,88.2,70.0,4190.2,-5.3,87.0,2.4
2019-01-17,1041,虱目魚,100.0,85.8,67.5,4422.8,7.3,85.0,-0.2
2019-01-16,1041,虱目魚,100.1,86.0,67.8,4120.2,-0.8,85.2,-8.8
2019-01-15,1041,虱目魚,100.3,93.9,84.9,4151.5,0.0,93.4,0.0
2019-01-14,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13,1041,虱目魚,100.0,84.8,59.3,3924.4,-19.3,82.7,0.9
2019-01-12,1041,虱目魚,100.6,81.9,63.6,4861.4,20.9,82.0,-2.5
2019-01-11,1041,虱目魚,100.2,84.7,66.3,4022.4,-2.8,84.1,-2.2
2019-01-10,1041,虱目魚,100.0,87.1,68.6,4140.3,-5.1,86.0,1.3
2019-01-09,1041,虱目魚,100.4,84.8,70.0,4364.5,3.8,84.9,-2.4
2019-01-08,1041,虱目魚,100.2,88.3,70.0,4206.7,0.0,87.0,0.0
2019-01-07,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06,1041,虱目魚,100.6,89.7,69.2,5015.8,1.2,87.8,5.9
2019-01-05,1041,虱目魚,102.5,83.6,61.1,4958.5,13.4,82.9,-1.5
2019-01-04,1041,虱目魚,100.3,84.2,68.2,4372.3,-2.4,84.2,0.4
2019-01-03,1041,虱目魚,101.3,84.0,66.3,4479.2,-1.3,83.9,0.5
2019-01-02,1041,虱目魚,100.8,85.0,61.6,4535.9,9.0,83.5,-6.3
2019-01-01,1041,虱目魚,104.1,90.9,69.6,4159.6,0.0,89.1,0.0
2018-12-31,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-30,1041,虱目魚,100.5,91.4,76.5,4326.7,3.4,90.2,6.2
2018-12-29,1041,虱目魚,101.9,85.0,67.7,4184.0,-1.5,84.9,1.4
2018-12-28,1041,虱目魚,100.2,83.3,68.5,4245.6,-2.7,83.7,-0.1
2018-12-27,1041,虱目魚,100.8,83.8,66.9,4363.9,-4.2,83.8,0.6
2018-12-26,1041,虱目魚,100.4,83.8,64.7,4556.4,14.8,83.3,-2.6
2018-12-25,1041,虱目魚,101.4,85.6,69.4,3968.3,0.0,85.5,0.0
2018-12-24,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-23,1041,虱目魚,100.5,87.1,67.6,4099.0,-0.7,85.8,1.7
2018-12-22,1041,虱目魚,101.3,85.2,65.3,4127.6,3.7,84.4,-1.7
2018-12-21,1041,虱目魚,110.0,83.6,68.7,3980.3,-15.9,85.9,1.2
2018-12-20,1041,虱目魚,101.8,85.6,65.8,4732.4,1.9,84.9,1.1
2018-12-19,1041,虱目魚,101.5,84.6,64.9,4646.4,4.4,84.0,-2.2
2018-12-18,1041,虱目魚,101.1,86.1,70.0,4452.1,0.0,85.9,0.0
2018-12-17,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-16,1041,虱目魚,101.0,82.8,60.6,4124.9,-6.9,82.0,0.0
2018-12-15,1041,虱目魚,102.0,80.4,66.5,4432.2,1.8,82.0,-2.5
2018-12-14,1041,虱目魚,101.7,83.5,68.3,4352.6,-8.2,84.1,9.5
2018-12-13,1041,虱目魚,100.2,77.9,50.2,4743.9,10.2,76.8,-4.1
2018-12-12,1041,虱目魚,100.0,79.6,61.8,4305.7,-8.1,80.1,-0.7
2018-12-11,1041,虱目魚,100.0,80.8,61.5,4683.0,0.0,80.7,0.0
2018-12-10,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-09,1041,虱目魚,100.7,76.6,56.8,4200.8,-5.4,77.5,-7.3
2018-12-08,1041,虱目魚,102.0,82.9,67.2,4440.2,-18.5,83.6,3.7
2018-12-07,1041,虱目魚,100.7,81.3,58.3,5450.6,23.6,80.6,-0.6
2018-12-06,1041,虱目魚,100.1,80.9,62.7,4410.9,3.3,81.1,0.6
2018-12-05,1041,虱目魚,100.0,79.9,63.2,4271.0,-8.7,80.6,-4.3
2018-12-04,1041,虱目魚,101.3,83.3,69.8,4676.3,0.0,84.2,0.0
2018-12-03,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-02,1041,虱目魚,100.2,83.3,68.6,4332.8,-2.5,83.7,0.7
2018-12-01,1041,虱目魚,101.0,81.8,69.0,4441.8,7.5,83.1,-0.4
2018-11-30,1041,虱目魚,100.6,82.6,68.4,4132.8,-1.7,83.4,4.5
2018-11-29,1041,虱目魚,100.0,79.1,61.5,4204.4,-1.2,79.8,-5.2
2018-11-28,1041,虱目魚,101.1,83.9,68.6,4254.2,-2.7,84.2,1.3
2018-11-27,1041,虱目魚,100.0,81.8,70.0,4373.1,0.0,83.1,0.0
2018-11-26,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-25,1041,虱目魚,100.7,82.1,69.9,3983.6,-7.7,83.4,4.5
2018-11-24,1041,虱目魚,102.1,76.2,68.4,4317.5,9.0,79.8,-4.3
2018-11-23,1041,虱目魚,100.4,82.5,69.0,3959.4,1.0,83.4,0.0
2018-11-22,1041,虱目魚,100.5,82.2,70.0,3919.7,15.5,83.4,0.2
2018-11-21,1041,虱目魚,100.7,82.6,67.3,3392.3,-15.1,83.2,0.4
2018-11-20,1041,虱目魚,100.7,81.2,70.0,3995.0,0.0,82.9,0.0
2018-11-19,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-18,1041,虱目魚,100.3,82.4,67.4,3967.7,12.2,83.0,3.9
2018-11-17,1041,虱目魚,100.6,76.8,68.2,3536.7,3.5,79.9,3.6
2018-11-16,1041,虱目魚,100.5,71.7,69.9,3418.2,0.4,77.1,0.0
2018-11-15,1041,虱目魚,100.5,71.9,69.2,3405.8,-10.1,77.1,-3.5
2018-11-14,1041,虱目魚,100.9,76.4,69.2,3788.9,-15.0,79.9,3.0
2018-11-13,1041,虱目魚,100.9,75.4,61.0,4456.6,0.0,77.6,0.0
2018-11-12,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-11,1041,虱目魚,101.2,74.0,56.6,4207.1,-9.5,76.0,-5.7
2018-11-10,1041,虱目魚,100.2,81.0,60.1,4646.9,25.3,80.6,1.3
2018-11-09,1041,虱目魚,101.0,76.7,66.9,3709.7,-6.8,79.6,-4.1
2018-11-08,1041,虱目魚,100.6,82.3,67.7,3980.8,-0.8,83.0,0.0
2018-11-07,1041,虱目魚,100.2,82.0,68.8,4013.1,-16.3,83.0,0.6
2018-11-06,1041,虱目魚,101.7,80.9,68.0,4794.9,0.0,82.5,0.0
2018-11-05,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-04,1041,虱目魚,108.0,80.6,69.7,3855.1,-32.7,83.1,-5.7
2018-11-03,1041,虱目魚,100.8,90.2,69.0,5724.5,25.0,88.1,12.1
2018-11-02,1041,虱目魚,100.1,78.6,57.2,4580.3,15.5,78.6,-6.7
2018-11-01,1041,虱目魚,100.0,83.7,70.0,3964.1,8.4,84.2,3.6
2018-10-31,1041,虱目魚,100.0,79.4,68.2,3657.6,-19.2,81.3,-2.4
2018-10-30,1041,虱目魚,101.5,81.8,69.7,4528.1,0.0,83.3,0.0
2018-10-29,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-28,1041,虱目魚,100.0,79.7,68.5,3923.3,-17.6,81.5,-0.2
2018-10-27,1041,虱目魚,100.0,80.0,68.6,4762.7,23.4,81.7,0.2
2018-10-26,1041,虱目魚,100.2,79.7,68.3,3858.4,4.7,81.5,0.4
2018-10-25,1041,虱目魚,100.0,79.0,68.9,3686.7,-1.2,81.2,2.5
2018-10-24,1041,虱目魚,100.2,75.5,69.3,3733.2,-14.8,79.2,-4.9
2018-10-23,1041,虱目魚,101.5,81.7,69.8,4382.3,0.0,83.3,0.0
2018-10-22,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-21,1041,虱目魚,100.2,80.9,67.8,4098.0,-3.0,82.1,-3.0
2018-10-20,1041,虱目魚,100.1,84.8,68.6,4225.8,5.3,84.6,1.0
2018-10-19,1041,虱目魚,100.0,83.6,68.5,4011.6,7.2,83.8,4.9
2018-10-18,1041,虱目魚,100.0,77.4,67.3,3742.1,-7.1,79.9,-0.6
2018-10-17,1041,虱目魚,100.3,77.9,68.1,4029.4,0.7,80.4,-8.2
2018-10-16,1041,虱目魚,100.1,89.8,68.7,4000.6,0.0,87.6,0.0
2018-10-15,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-14,1041,虱目魚,101.6,80.8,68.5,3878.4,-19.3,82.5,-1.9
2018-10-13,1041,虱目魚,100.2,83.8,69.2,4805.5,26.0,84.1,3.6
2018-10-12,1041,虱目魚,100.9,79.5,66.6,3813.2,-3.9,81.2,-0.4
2018-10-11,1041,虱目魚,101.1,79.4,68.1,3967.0,-9.8,81.5,-3.7
2018-10-10,1041,虱目魚,100.3,85.6,65.8,4397.7,13.8,84.6,-0.9
2018-10-09,1041,虱目魚,102.3,84.3,71.7,3863.1,0.0,85.4,0.0
2018-10-08,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-07,1041,虱目魚,102.0,85.2,63.6,4368.3,-10.3,84.3,1.4
2018-10-06,1041,虱目魚,103.3,81.1,68.8,4871.5,23.1,83.1,-0.6
2018-10-05,1041,虱目魚,100.8,84.5,63.9,3957.1,-5.5,83.6,1.0
2018-10-04,1041,虱目魚,100.9,81.4,69.0,4186.7,-4.4,82.8,1.0
2018-10-03,1041,虱目魚,101.7,80.9,65.7,4380.4,-5.5,82.0,-2.7
2018-10-02,1041,虱目魚,102.2,84.0,67.0,4633.4,0.0,84.3,0.0
2018-10-01,9999,休市,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-30,1041,虱目魚,101.8,83.9,68.2,4336.2,-4.1,84.3,-1.6
2018-09-29,1041,虱目魚,103.4,85.7,68.7,4520.3,8.9,85.7,1.5
2018-09-28,1041,虱目魚,102.0,83.4,70.0,4150.4,9.3,84.4,-0.8
2018-09-27,1041,虱目魚,102.3,84.3,70.0,3798.9,0.0,85.1,0.0
